ds,yhat,yhat_lower,yhat_upper
2016-04-21,1083.317714668813,-1235.2394717730513,3670.070670529392
2016-04-22,1548.0514961010447,-1161.4475889017237,4056.4641371588327
2016-04-23,1283.345292616762,-1293.4003419343123,3691.2778530801047
2016-04-24,1398.1886011924082,-1277.9793200785987,3755.3277320741245
2016-04-25,1643.0051865236103,-882.214320674992,4230.858386281187
2016-04-26,1034.6289431986754,-1325.1900185937197,3603.92971010744
2016-04-27,81.62825410447886,-2286.011032807505,2442.888148240764
2016-04-28,1043.2382161774512,-1453.4432037649758,3394.371734728117
2016-04-29,1504.2960021388883,-800.9722358691423,4033.903126089522
2016-04-30,1237.292305668105,-1222.956222178643,3622.933577141969
2016-05-01,1351.5246866711386,-1205.6362113332523,3945.986728209809
2016-05-02,1597.6581424146975,-1034.2828056968324,3879.584808573114
2016-05-03,992.6947622849123,-1477.2652387733988,3118.951105086968
2016-05-04,45.29420826095793,-2516.906998433239,2543.085908621972
2016-05-05,1014.7044385239968,-1551.5298487615942,3430.2195374865355
2016-05-06,1485.6979209883589,-963.3825467594016,3784.2513337921523
2016-05-07,1230.6261966747911,-1397.8551673403933,3666.0351474432205
2016-05-08,1358.578460336079,-1261.6101032543659,3665.7546732906876
2016-05-09,1619.9492790514723,-1056.273341352779,3987.744561747995
2016-05-10,1031.417052896195,-1536.3628908849414,3350.0790775189157
2016-05-11,101.27466584159629,-2340.4773160978725,2548.3860460413434
2016-05-12,1088.3714194883055,-1423.9646921751585,3454.6853157392657
2016-05-13,1577.0611507236463,-1000.8694825041331,4150.044309789379
2016-05-14,1339.2690368238864,-1108.343070991487,3754.841053475951
2016-05-15,1483.6623988986505,-685.8534836909628,4162.3230450940455
2016-05-16,1760.2302776677109,-824.3996478401184,4259.022743186898
2016-05-17,1185.2730584748263,-1295.0594411255418,3621.9587229525837
2016-05-18,266.74329471597525,-2137.6297325467217,2697.6673687921793
2016-05-19,1263.19655942486,-1296.8840488365852,3806.1918483579607
2016-05-20,1758.747005680009,-845.2214545014874,4210.523491600347
2016-05-21,1525.139966853189,-1144.257518335387,4071.6347065374594
2016-05-22,1670.9267863510775,-976.2921821663971,4024.0926251088713
2016-05-23,1946.0465832044783,-547.9054457962901,4521.538767184261
2016-05-24,1366.8162167421751,-1004.1937794871313,3873.564861258495
2016-05-25,441.2696388586478,-2239.8039784641715,2894.589851952649
2016-05-26,1428.1055532916162,-1128.2228830587362,3902.7031784531723
2016-05-27,1911.0453382820858,-572.3521859505485,4453.470008361868
2016-05-28,1662.678043494045,-737.2663749631996,4227.099915089741
2016-05-29,1791.849258347031,-571.8420057644275,4281.462469190259
2016-05-30,2048.8274033839816,-368.3339974804596,4445.704827568855
2016-05-31,1450.2846659445577,-1112.3114757360036,3950.932545814459
2016-06-01,504.6269016985059,-2045.5558685879353,3015.0431592962486
2016-06-02,1470.93169780376,-1150.37309066905,3803.046062003475
2016-06-03,1933.8896865918587,-473.7693737931974,4220.719654570004
2016-06-04,1665.861878063274,-836.2095101354153,4014.4166798322804
2016-06-05,1776.0386537411869,-955.9608993553652,4080.2815734134206
2016-06-06,2015.0055832837936,-424.083448790378,4426.789475123407
2016-06-07,1399.7177708365937,-1259.1363976538144,3894.9918984735145
2016-06-08,438.82433967852353,-2012.3774115636875,2821.7754428843245
2016-06-09,1391.6023592921451,-986.0882801835529,3708.1355870303046
2016-06-10,1842.8953710962942,-685.2622255706317,4348.417553418712
2016-06-11,1565.1693065288468,-882.3587222862798,4051.9642125114515
2016-06-12,1667.6714243296803,-830.7201109202178,4377.651088779163
2016-06-13,1900.9973730363715,-610.3541712297397,4394.583335241333
2016-06-14,1282.067993846421,-1130.3566150944764,3655.306169717465
2016-06-15,319.45734783645094,-2119.723043372573,2676.284541866389
2016-06-16,1272.3311193099212,-1131.584466721293,3731.8459034817824
2016-06-17,1725.390376818908,-697.8862504402565,4308.874909688531
2016-06-18,1450.933294643983,-1074.5075635545452,3808.7178964542363
2016-06-19,1558.0202608370207,-717.983934312893,4182.872805916193
2016-06-20,1797.04727370806,-773.6761116132789,4272.271276659304
2016-06-21,1184.7290409483562,-1294.3716362361881,3792.336231047578
2016-06-22,229.4330736489187,-2351.119984918711,2682.9200054050402
2016-06-23,1190.1237502855788,-1293.0674280428357,3776.34266595781
2016-06-24,1651.311175565559,-706.2064480755225,4138.035642814396
2016-06-25,1385.1173046978165,-1186.890212131103,3863.0166768430104
2016-06-26,1500.444654791673,-993.1049179297565,4012.7663646415076
2016-06-27,1747.552431251999,-780.4823838113749,4176.065995883506
2016-06-28,1143.0414410391413,-1262.8646948479836,3644.7770018206966
2016-06-29,195.18907499983447,-2407.407348938301,2861.9028173228335
2016-06-30,1162.8933557281978,-1296.7875019724245,3654.1996233944037
2016-07-01,1630.6209272613164,-778.3306250993218,4156.619631208459
2016-07-02,1370.471535804747,-963.9609814550472,3757.037253089796
2016-07-03,1491.3444259483344,-818.7181282484952,3985.684310040376
2016-07-04,1743.5116027297606,-423.2057420745961,4145.348354809716
2016-07-05,1143.5994693253524,-1244.4696835223133,3714.956334570065
2016-07-06,199.92027055937842,-2135.9126347034808,2590.8089705292527
2016-07-07,1171.41249177167,-1401.711185507178,3677.640465265118
2016-07-08,1642.5852419131106,-799.1761000372038,4091.284946843331
2016-07-09,1385.5793171980565,-1164.0736084587566,3833.2749530935366
2016-07-10,1509.3305125173213,-843.294022195256,3947.335682177559
2016-07-11,1764.1402210438623,-782.0520728780311,4224.763167572386
2016-07-12,1166.6549972054734,-1178.0264911528516,3744.8424203229574
2016-07-13,225.19653058271774,-2354.6375855250635,2739.3850920316054
2016-07-14,1198.7012671932912,-1140.1834334881733,3686.857577881795
2016-07-15,1671.6647299535898,-778.5080193424242,4256.9088222609935
2016-07-16,1416.2032366435972,-1138.0733982278816,3871.7027879207585
2016-07-17,1541.2185513404963,-826.1026847865805,4036.209721950087
2016-07-18,1796.9704903625823,-648.9251181672224,4199.6426665459085
2016-07-19,1200.0590199488995,-1166.2298343308717,3665.1722670237746
2016-07-20,258.75725982457834,-2063.3629648373794,2765.4001635648474
2016-07-21,1231.9544830795992,-1106.1011876066002,3837.8928864653567
2016-07-22,1704.104041752136,-891.7368842664118,4319.981959450158
2016-07-23,1447.2887777137619,-1004.1717992056156,3785.0928016830353
2016-07-24,1570.3893109178334,-1002.0621795363086,3960.0438655425496
2016-07-25,1823.6600814925973,-594.8975130812886,4356.8307473953055
2016-07-26,1223.7145426960192,-1217.7798348128867,3933.7735684609106
2016-07-27,278.8607873628375,-2343.9023291699536,2700.728215534125
2016-07-28,1248.0465800408526,-1270.5514936705401,3786.978491006482
2016-07-29,1715.8086229201128,-897.2254667835695,4310.411838288578
2016-07-30,1454.3385343052284,-946.7421576379285,3889.973339759118
2016-07-31,1572.6508738851282,-951.466410809285,4081.2710947505902
2016-08-01,1821.1580586553482,-743.7507343792486,4191.242289251862
2016-08-02,1216.6535600651644,-1353.8522204591538,3595.288608128957
2016-08-03,267.64468539218683,-2196.7141458367655,2840.6101001617485
2016-08-04,1233.293962198697,-1194.988001318061,3779.1877401235147
2016-08-05,1698.3640257464788,-861.1770118445099,4019.843547036562
2016-08-06,1435.2785831825524,-1154.7326696033454,4068.6367937912096
2016-08-07,1553.2849043551646,-853.2520493377846,4062.536466563032
2016-08-08,1803.0228161608964,-631.659549676621,4300.453011160747
2016-08-09,1201.501737761173,-1181.4970731103865,3704.56767961936
2016-08-10,257.42721610154945,-2169.4847957091692,2566.728963318769
2016-08-11,1230.1361422747118,-1105.7837887028384,3695.9885667113044
2016-08-12,1704.5357112634645,-718.3325480205499,4131.879764545413
2016-08-13,1453.1588578984679,-1035.0713279334034,3800.9639021698767
2016-08-14,1585.3217700583607,-917.218611777859,4119.707482665145
2016-08-15,1851.6885953251797,-494.38987266941547,4367.716904639936
2016-08-16,1269.245002105592,-1283.6737036861336,3850.7053623540733
2016-08-17,346.62215956111163,-2266.66929915834,2666.2192436708183
2016-08-18,1343.0304004535403,-969.2694540463922,3863.1573935954207
2016-08-19,1843.197689405357,-722.1046970111382,4410.820382104305
2016-08-20,1619.4256647092245,-797.3916697940665,4272.461488850159
2016-08-21,1780.748864446596,-732.5090105506506,4197.93798786792
2016-08-22,2077.5022373398733,-349.8107363991375,4592.126719481386
2016-08-23,1526.3167175662215,-937.9954248523912,4048.152611727032
2016-08-24,635.3935700213731,-1667.2751830364364,3225.203096560271
2016-08-25,1663.4982719523991,-952.7937003370504,4186.963002374368
2016-08-26,2194.887360960839,-418.9427223909516,4796.679137657865
2016-08-27,2001.3716899311903,-370.4624750452495,4501.052431064296
2016-08-28,2191.4834061484225,-79.93571963344323,4485.562524319584
2016-08-29,2515.0516104061753,-26.797732911879,4866.779519421685
2016-08-30,1988.188165486905,-650.2846402834576,4541.53180130643
2016-08-31,1118.6250001701087,-1231.6947993621404,3568.5249529940506
2016-09-01,2164.6619335703062,-314.29519320864483,4733.422563935995
2016-09-02,2710.119887435677,257.1067275878531,5211.403697269534
2016-09-03,2526.4119899943703,124.84657582665828,5010.465468705082
2016-09-04,2721.7179135330875,172.62561101049337,5232.168775113998
2016-09-05,3045.566279393929,450.39181210199047,5797.959820247093
2016-09-06,2513.8264911205715,-6.37006865329568,5121.788101518065
2016-09-07,1634.05124827291,-928.9102595966297,4243.190453744804
2016-09-08,2664.4286879476845,120.83924015767171,5084.313664734139
2016-09-09,3188.738960385437,667.7115597123158,5736.628274296186
2016-09-10,2978.4276974114973,545.5970166627341,5405.974485739356
2016-09-11,3141.781687463347,596.2619059147612,5628.606097452882
2016-09-12,3428.511577898012,994.3612962134997,5927.6733960709325
2016-09-13,2854.7429671341715,482.3852511709356,5470.4346557616855
2016-09-14,1928.3571544450306,-731.0234146424815,4571.9927934109455
2016-09-15,2907.94052210044,472.0848677159804,5483.694719627906
2016-09-16,3377.7373946787593,953.3749967684901,5952.022610451434
2016-09-17,3109.7188824320174,739.6148687778596,5533.478254286943
2016-09-18,3212.7530786357884,704.8056475313967,5652.941025630042
2016-09-19,3437.1814948923743,911.7621560144332,6090.8182384826
2016-09-20,2799.8031660456863,283.4663495828404,5317.7550168110465
2016-09-21,1809.2077666416935,-718.379801328433,4132.6526396830595
2016-09-22,2724.7167920699653,275.7648461322744,5340.115066425558
2016-09-23,3131.327731444815,841.274714560681,5464.280676003327
2016-09-24,2801.7738248937485,312.20222183611384,5350.872920223216
2016-09-25,2845.6848643781614,244.43948548676386,5192.3334001205085
2016-09-26,3014.154014759032,465.6228735435706,5522.307271510435
2016-09-27,2324.7121830622023,18.567631118924638,4651.749858244629
2016-09-28,1286.6513781349506,-1168.8535712610415,3764.9623282839248
2016-09-29,2159.956218029539,-329.1192871525269,4653.176514031092
2016-09-30,2530.238620715032,-164.62133331917101,4883.101978147814
2016-10-01,2170.7883833223855,-382.6418771281025,4676.970716236026
2016-10-02,2191.725225873086,-292.2116842077043,4650.887856850496
2016-10-03,2344.557396252096,-397.60469375521035,4957.170660225813
2016-10-04,1647.1484875138747,-848.6666088043066,4040.3357249427822
2016-10-05,609.0340343927767,-1997.8244237019169,3096.6430576618623
2016-10-06,1490.3471839634494,-1105.0833128843665,3932.013313816907
2016-10-07,1876.7485362753707,-663.7821982947047,4236.477488565057
2016-10-08,1541.4731061425448,-936.0070326571522,3913.7077827261446
2016-10-09,1594.479968915597,-954.0429556275192,4104.66171917925
2016-10-10,1787.0098543338872,-773.7026143799676,4223.755547122905
2016-10-11,1136.552418747261,-1246.9766650335666,3672.927665932382
2016-10-12,152.1648389884533,-2178.9083938495833,2662.109029258203
2016-10-13,1093.4010678496825,-1136.1883397666913,3566.4600200077984
2016-10-14,1545.2469457470163,-933.7633936274569,3742.951457927221
2016-10-15,1280.1740039346325,-1290.207721103363,3957.212196152055
2016-10-16,1407.2976309954026,-1232.8091983943552,3839.0931021106258
2016-10-17,1676.9447557803128,-777.0356809533297,4251.131470027181
2016-10-18,1105.6327096670664,-1297.4577949936934,3554.083381564318
2016-10-19,201.40079793366522,-2191.369829710961,2563.0164838337614
2016-10-20,1222.7537725874809,-1432.6178678553395,3795.733670209061
2016-10-21,1753.6122199702306,-866.4034500729291,4300.408754937578
2016-10-22,1565.3824846008704,-952.3983887065643,3872.149922964684
2016-10-23,1766.1315566625308,-539.933657049652,4239.087269755967
2016-10-24,2105.171804613618,-471.89176424370856,4503.580650973581
2016-10-25,1598.0569207467383,-772.4411679408117,4129.336147391847
2016-10-26,751.9302959151285,-1612.431898465004,3413.8743075924544
2016-10-27,1824.4846896001297,-735.3890981902017,4434.170309392677
2016-10-28,2398.9278761934875,35.061354690489175,4837.4155938826725
2016-10-29,2246.066557406006,-354.24128386496653,4757.092600608723
2016-10-30,2473.493645178595,-92.73216903462523,4858.21989764458
2016-10-31,2830.1834897940507,340.552709395786,5263.751911842755
2016-11-01,2331.496138531574,-70.02439890905316,4860.242701874929
2016-11-02,1484.531590687276,-1036.871961724328,3983.2342338558706
2016-11-03,2547.0927043478387,-178.70442965648675,5045.235692151437
2016-11-04,3102.6512714907626,636.2980655284462,5585.200671646884
2016-11-05,2922.429439843978,536.9677965152109,5337.76380227795
2016-11-06,3114.581532278654,587.8012796075091,5621.358333634271
2016-11-07,3428.780846889277,1009.5069708053417,5982.982796533426
2016-11-08,2881.2125962729024,489.87948734458746,5461.60197290891
2016-11-09,1979.9140911021113,-508.18745757313525,4320.126144629868
2016-11-10,2983.721028257887,492.96544962821287,5344.3575863277665
2016-11-11,3477.2146689458305,1138.9518428760416,6076.5544641993065
2016-11-12,3232.782414208071,593.2040221898408,5822.559638433162
2016-11-13,3359.7772126299224,835.98627941746,5856.77105564949
2016-11-14,3609.080815698755,1190.5121247254344,6258.343142482
2016-11-15,2998.0725115402465,597.120991383171,5390.089496365958
2016-11-16,2035.944944768628,-383.817140917134,4640.160090592371
2016-11-17,2982.626405077987,545.066246717421,5452.2909841864275
2016-11-18,3423.704912591384,726.4698840518099,5889.950333827707
2016-11-19,3132.4670731028273,456.05833084291976,5669.641993078344
2016-11-20,3219.0377690418,636.871453584629,5453.445437597017
2016-11-21,3434.9260608408254,1073.5346306407914,5854.975508265357
2016-11-22,2797.979429062973,260.79191795626156,5163.54873140919
2016-11-23,1817.6883386981335,-655.8310767320179,4273.18362886463
2016-11-24,2754.1008300685507,147.7899608869736,5439.868970448931
2016-11-25,3192.742700641086,881.9859840349245,5675.673960078551
2016-11-26,2906.6564783798926,330.2110758504528,5353.343306278191
2016-11-27,3005.545210411259,456.36547311822704,5499.200068946218
2016-11-28,3240.326550113445,808.2398240669906,5617.297441885072
2016-11-29,2628.099105522373,37.04592619428064,5109.710899125015
2016-11-30,1677.4628416299513,-842.6312932134888,4160.0089658245115
2016-12-01,2647.4529487541904,121.36465739933733,5055.72869882192
2016-12-02,3122.482361974824,719.2124178002006,5621.167234928135
2016-12-03,2874.4056735602458,553.5705593635407,5345.713544743881
2016-12-04,3011.6899325751046,520.9855481268963,5279.923780165357
2016-12-05,3283.9972259842484,861.0493405094189,5739.16776188966
2016-12-06,2707.1803685678988,287.01257615825784,5179.09564530087
2016-12-07,1788.6328265010904,-494.7176857095533,4413.221012176818
2016-12-08,2786.251602016181,275.93949717024685,5363.9908532357
2016-12-09,3283.4075787831043,796.7734077838467,5796.270072854297
2016-12-10,3051.035400284116,589.3457251371044,5472.591182381484
2016-12-11,3196.8277380830223,578.4464418236266,5624.171364208307
2016-12-12,3469.838255282624,1096.3190414438448,5945.185717625524
2016-12-13,2885.494066964845,337.15919070375435,5265.863573649386
2016-12-14,1950.958374258184,-660.251246502275,4388.830182510794
2016-12-15,2924.101640791967,416.7900469439607,5676.852613302053
2016-12-16,3388.475552371803,924.4381710865135,5785.48283842655
2016-12-17,3115.401680997562,564.4793292544919,5492.843449643766
2016-12-18,3213.1596722559543,628.7707011245776,5885.098231560597
2016-12-19,3431.5793393183503,801.6752584596748,5794.555947299496
2016-12-20,2787.037659157646,131.38481077895617,5250.415882487858
2016-12-21,1787.8016541796715,-645.6518413824937,4379.137115645975
2016-12-22,2692.9759417790774,184.5133608239571,5262.28662774213
2016-12-23,3087.44970468819,533.1912392387704,5544.109868016029
2016-12-24,2743.955602900598,262.44897551196516,5205.039557705205
2016-12-25,2772.226119651017,228.24042380746653,5241.153190420127
2016-12-26,2923.552456820702,351.9237534235848,5451.610806778364
2016-12-27,2215.7477488361765,-426.9099132658535,4686.47528890893
2016-12-28,1158.4563749273293,-1405.4907960758608,3737.8256524473372
2016-12-29,2012.0689527357154,-528.6327810784477,4498.067712909561
2016-12-30,2362.638551202313,-302.5698019244594,4744.481298099057
2016-12-31,1983.9113935780088,-619.953484945111,4548.970621203446
2017-01-01,1986.4582391869624,-592.6699285055714,4554.45416895149
2017-01-02,2122.2121866420093,-583.5051703786776,4431.130300377106
2017-01-03,1409.415201771331,-953.0425582249907,3874.0048372220263
2017-01-04,357.91559108750494,-2073.937055298916,3031.0209639657987
2017-01-05,1228.0763258979998,-1313.4966566881524,3497.609389869809
2017-01-06,1605.6899577228344,-939.10416955346,3965.9766303843003
2017-01-07,1264.0134702412472,-1174.45017704927,3847.6466440496188
2017-01-08,1312.9092005073735,-1314.7141274355695,3855.8038697878487
2017-01-09,1503.3973832538577,-1180.8628005684131,4152.058709353676
2017-01-10,852.6223117655226,-1714.5768309813109,3454.3959670753648
2017-01-11,-130.82610193053097,-2540.706163209115,2571.830472303855
2017-01-12,812.0239950052118,-1595.5661723068001,3355.1718692141535
2017-01-13,1265.4725778405189,-1183.581788603443,3722.7984002402545
2017-01-14,1001.2164052403111,-1321.1402474001002,3560.5203339817604
2017-01-15,1127.5255012126158,-1433.5048430683285,3526.596220662187
2017-01-16,1393.832173981235,-1076.1791334156908,3943.5779744324186
2017-01-17,815.7337009581479,-1722.3618518610447,3545.1709493274875
2017-01-18,-99.65040721430978,-2557.3017857853174,2411.0587396791457
2017-01-19,905.2919449635847,-1573.3624556598347,3401.5647088408296
2017-01-20,1413.6431575143126,-1100.9953874105452,3910.611275988361
2017-01-21,1196.0528821220728,-1342.2993674692702,3725.7051850586577
2017-01-22,1359.9388537722293,-951.6695596147899,3766.245183286161
2017-01-23,1654.0957310491367,-853.3301326241343,4034.743505889692
2017-01-24,1093.7125900221695,-1297.8224260253294,3655.4980340148154
2017-01-25,185.73962020483032,-2231.832215241712,2691.051690640491
2017-01-26,1187.8622956247382,-1354.8189360372685,3780.530913225924
2017-01-27,1683.4772010659347,-720.0350542042768,4408.4800327281955
2017-01-28,1443.7814102677194,-1011.3714057579164,3978.1416405670698
2017-01-29,1576.9602476651626,-809.7144439523101,4132.023102235337
2017-01-30,1832.7778653425187,-776.6820952768269,4198.84126327472
2017-01-31,1227.571713327225,-1271.9714526954467,3565.389541399087
2017-02-01,269.5920000475255,-2287.1272470791673,2746.606042468971
2017-02-02,1217.94506602298,-1281.8708627954084,3573.9710583192305
2017-02-03,1657.5355867852402,-781.3432540097436,4026.417852480413
2017-02-04,1361.1203054585756,-1205.57969035164,3854.9963335681027
2017-02-05,1438.4589783452382,-1139.7818221698299,3872.3405963233877
2017-02-06,1640.8678440553485,-735.576868032849,4233.268514974298
2017-02-07,986.177578819044,-1478.8533358110824,3591.710964053442
2017-02-08,-15.962296848798815,-2545.6811237680145,2445.349044835478
2017-02-09,894.8271940457043,-1600.582051402724,3404.8594363888824
2017-02-10,1304.5669920924875,-1158.4840080288584,3838.6882989673495
2017-02-11,986.9478010752399,-1464.3588146485476,3407.906878290889
2017-02-12,1052.4594671289728,-1428.3815478803447,3560.6202440615875
2017-02-13,1252.927744134771,-1213.11583084403,3679.3883912845827
2017-02-14,606.4607845216224,-1914.8817517012064,3177.6026263794147
2017-02-15,-377.2524309402261,-2910.113632715882,2282.0129349535173
2017-02-16,561.9681444063892,-2184.012364332696,2959.3274108293126
2017-02-17,1009.7113365364586,-1697.104372177048,3466.772664490113
2017-02-18,739.0131816650176,-1614.5479485182877,2898.424835710187
2017-02-19,859.5020756752168,-1732.5416934118011,3463.0701077060617
2017-02-20,1121.9560404430522,-1238.475836981957,3604.4585500073144
2017-02-21,543.2739263571111,-1864.0142195290323,2963.365165838998
2017-02-22,-368.1978531217692,-2928.864080539823,2091.8576526025927
2017-02-23,646.2761139693221,-1705.5469790424802,3191.2327557250937
2017-02-24,1170.7712784285518,-1153.2689751821833,3455.8979193544487
2017-02-25,976.7762075496878,-1465.0844596620582,3376.443492016185
2017-02-26,1172.3728673821718,-1372.6396692885703,3613.7316445677598
2017-02-27,1506.8286701291522,-1125.3779055420077,4140.121594443158
2017-02-28,995.6012850478343,-1439.4881720485591,3495.7822971218866
2017-03-01,145.69702435318186,-2382.82479043351,2668.5224845789458
2017-03-02,1214.6412446066624,-1338.5714931273942,3750.0113347854203
2017-03-03,1785.4550122696805,-778.7473735402552,4346.43449661814
2017-03-04,1628.7498992680555,-1098.4199260479327,4069.376072585502
2017-03-05,1851.9256107367746,-760.0726887299932,4372.141320422921
2017-03-06,2203.774652488496,-405.9699247776822,4682.735800434799
2017-03-07,1699.4948028575152,-791.9574718037564,4180.161972724954
2017-03-08,846.0500905360867,-1648.8934186894235,3118.365102916817
2017-03-09,1901.1387338256966,-606.2561393893915,4459.106645137491
2017-03-10,2448.1624278404197,-12.101027446133326,4974.451627927173
2017-03-11,2258.309101260604,-267.23397282388987,4813.93408297148
2017-03-12,2439.734210312337,-166.04674625992513,4891.250842777825
2017-03-13,2742.1452422958287,253.60377266495786,5338.040153199569
2017-03-14,2181.7907441693433,-447.42494178813155,4802.85795218852
2017-03-15,1266.795199840612,-1233.1022907393979,3937.638482709532
2017-03-16,2256.0988880108107,-321.488650414422,4679.868360237223
2017-03-17,2734.3978203006363,258.5930539738504,4948.389344577699
2017-03-18,2474.1966125338186,-226.6063129439943,4916.426215479259
2017-03-19,2584.9600877932794,217.56957735910473,5113.669335139681
2017-03-20,2817.6689955923766,390.2448422249988,5309.750350787814
2017-03-21,2189.781838333066,-359.11097667618577,4461.219077335422
2017-03-22,1210.5447514452587,-1397.4560334790094,3627.343748823935
2017-03-23,2139.9091243450425,-279.7827917014278,4660.409830260128
2017-03-24,2563.4525366088033,117.18482107110572,5113.940984717709
2017-03-25,2254.4162461893534,-291.16565261561743,4854.8890987927525
2017-03-26,2322.845313146826,-201.25441579802157,4790.7933738306365
2017-03-27,2520.136923901996,-52.62116617632344,5125.261960523369
2017-03-28,1863.998981067695,-485.2597566499637,4346.278456531832
2017-03-29,863.7608726078171,-1567.314700843458,3382.9953437711083
2017-03-30,1779.2959713294842,-775.9169790381447,4290.000454131912
2017-03-31,2195.9512052183613,-297.3084387359255,4737.740847214341
2017-04-01,1886.5966117674616,-654.1824864661303,4298.705541960664
2017-04-02,1960.7805567121336,-399.78393154513975,4476.859912611379
2017-04-03,2169.295711838089,-326.2400029041434,4489.713419869303
2017-04-04,1529.1573329669538,-930.7711292541954,4004.070141394221
2017-04-05,548.935189184572,-2048.5552421815714,3018.041154908813
2017-04-06,1487.6981083081887,-1148.1939221263858,4088.3735278857566
2017-04-07,1929.9658857696522,-482.9545605602768,4417.468961957124
2017-04-08,1647.780884956059,-881.7468338240848,4108.0089476808425
2017-04-09,1749.8844477649159,-884.4674742350554,4157.76272149014
2017-04-10,1986.3026860727273,-377.4755050204776,4741.362038161177
2017-04-11,1373.3427217983028,-1083.0633509913685,3996.6714290870063
2017-04-12,418.9403150899834,-2237.05837529232,2836.7979009783335
2017-04-13,1381.6175053666966,-1192.3728015278084,3704.5260103407636
2017-04-14,1845.4447507309999,-565.1439767834897,4414.958293360376
2017-04-15,1582.1197156725857,-896.9892974488666,3949.6045299025545
2017-04-16,1700.1477340786653,-806.8475077663143,4442.276600996295
2017-04-17,1949.4285130244377,-409.52447359536495,4318.355762204999
2017-04-18,1346.2502244044058,-1035.506526272594,3874.6046908623002
2017-04-19,398.6320835735819,-2122.212998811254,2975.1410425404674
2017-04-20,1365.2742733509697,-1274.0653495067634,3783.7122696241427
2017-04-21,1830.509998201574,-630.2526455889696,4257.806356672028
2017-04-22,1566.372173808147,-996.5320389508001,3975.908076113879
2017-04-23,1681.7601791945585,-919.4879859353096,4107.433819438141
2017-04-24,1927.011669731613,-510.0559153094003,4405.736559241223
2017-04-25,1318.8810511408003,-1013.1091853970366,3677.837488648062
2017-04-26,365.86617382848885,-2081.996167575374,2833.659410994406
2017-04-27,1327.1425604546516,-1243.1788711044856,3851.270834570663
2017-04-28,1787.5003881018615,-638.447277358233,4146.829236027339
2017-04-29,1519.3971371934806,-885.1550483943646,4088.5971357316366
2017-04-30,1632.111701182707,-904.6780769417812,3982.277777762673
2017-05-01,1876.3052730487018,-607.706079427751,4430.741664203838
2017-05-02,1268.9908696085186,-1189.977529473699,3892.097433448288
2017-05-03,318.8532513847456,-2319.362945890494,2742.473476186351
2017-05-04,1285.1786828308193,-1137.9236233922745,3808.1646467983896
2017-05-05,1752.7898178308978,-708.7587342273505,4313.025256798793
2017-05-06,1494.0986176155166,-1003.3699541057405,4091.2998092372322
2017-05-07,1618.26302373439,-655.86634294436,4194.004900357945
2017-05-08,1875.7525677627673,-566.4918268191645,4552.819384277311
2017-05-09,1283.3245870743438,-1308.8160443419576,3726.446169994208
2017-05-10,349.3525621354661,-2215.783539794784,2920.845750893539
2017-05-11,1332.7657354493376,-1275.5182584346926,3686.621636680902
2017-05-12,1817.9949790137055,-785.0049146718364,4221.354787488782
2017-05-13,1577.037476041482,-900.7769142032835,4001.6732357650308
2017-05-14,1718.6255848508993,-719.2643386527278,4276.843809758855
2017-05-15,1992.8047091865062,-306.2163501598679,4457.818864740773
2017-05-16,1415.9214941620885,-940.9010676974566,4013.613605903938
2017-05-17,495.9635303907621,-2065.025159524655,2943.5808275066242
2017-05-18,1491.509419592297,-1044.5184414167697,3983.4278255867075
2017-05-19,1986.683895978575,-617.334316956769,4511.51487452272
2017-05-20,1753.2303376387315,-821.3006589423022,4119.896497206691
2017-05-21,1899.6858508748583,-575.0369117506312,4271.364431000111
2017-05-22,2175.963617497893,-278.9222385978025,4752.090549897848
2017-05-23,1598.3437430837316,-989.7128809400999,4066.0681759163754
2017-05-24,674.8137616605306,-1782.939409958312,3227.2943615411327
2017-05-25,1664.0176763446837,-952.1322563919837,4262.612073175257
2017-05-26,2150.2083076970716,-271.27474169340036,4579.667787760956
2017-05-27,1905.3154089472498,-463.1091950748162,4389.737830298172
2017-05-28,2038.1148987681806,-714.6918924550849,4591.6781354440045
2017-05-29,2298.80410583355,-130.81153993203728,4858.041187314481
2017-05-30,1703.9844973027004,-782.8060287784085,4110.424431992936
2017-05-31,761.9933028478649,-1576.8214654612837,3236.876447754049
2017-06-01,1731.8431840821588,-827.7792029436905,4328.7243231163
2017-06-02,2198.1649973451576,-216.97174917780652,4559.387799819106
2017-06-03,1933.2663828347393,-473.0552659385583,4335.185678484322
2017-06-04,2046.291794368387,-297.4312736039281,4493.010478829006
2017-06-05,2287.789110009978,-238.25376257736175,4958.214995774561
2017-06-06,1674.6845173780457,-700.6797020158025,4144.587614108117
2017-06-07,715.607276816919,-1658.3141348350448,3150.558018274098
2017-06-08,1669.8236691123855,-964.5786736678069,4221.548815553021
2017-06-09,2122.175294039339,-398.42348361725715,4531.4409119331485
2017-06-10,1845.1345304886308,-734.4812319409713,4358.937218658405
2017-06-11,1947.9628083202806,-653.2427428412818,4534.80392665667
2017-06-12,2181.276826650549,-257.82179514352924,4713.358337432134
2017-06-13,1562.0243666545937,-924.0543052199305,3956.0341034839075
2017-06-14,598.8112190901843,-1858.9289026379217,3100.761276524716
2017-06-15,1550.8384163413032,-905.2828192003943,4178.717298806684
2017-06-16,2002.8447894259382,-310.4102811860305,4330.793818975543
2017-06-17,1727.1674910348274,-849.6630463594512,4339.696189544907
