Date,yhat,yhat_lower,yhat_upper
2016-04-27,81.62825410447886,-2449.3993269941634,2601.8081201476493
2016-04-28,1043.2382161774512,-1290.9519876131794,3571.0954011627164
2016-04-29,1504.2960021388883,-1052.3678370057214,3880.2189900228905
2016-04-30,1237.292305668105,-1364.1332166991656,3758.989443218892
2016-05-01,1351.5246866711386,-1176.9403383152908,3972.962673179045
2016-05-02,1597.6581424146975,-812.0139691326121,4142.267543266376
2016-05-03,992.6947622849124,-1479.67835137503,3363.0057324304958
2016-05-04,45.29420826095793,-2487.5502093950377,2522.2007391009097
2016-05-05,1014.7044385239968,-1447.1167873020067,3398.309111999308
2016-05-06,1485.6979209883589,-1026.948354981797,4068.70244462004
2016-05-07,1230.6261966747911,-1133.2689255962807,3698.047252853069
2016-05-08,1358.578460336079,-1027.6526947130696,3817.5954186284816
2016-05-09,1619.9492790514723,-732.7901483204578,4135.176377936877
2016-05-10,1031.417052896195,-1425.2050360193175,3544.869597061933
2016-05-11,101.27466584159627,-2581.5558549732896,2578.218982583256
2016-05-12,1088.3714194883055,-1367.7591258535208,3537.2709971304703
2016-05-13,1577.0611507236465,-850.5073191883512,4135.063971900631
2016-05-14,1339.2690368238864,-935.2400625542988,3902.868972094326
2016-05-15,1483.6623988986505,-1019.9413166971736,3990.029650251039
2016-05-16,1760.2302776677109,-644.2462234235178,4268.840725641255
2016-05-17,1185.2730584748265,-1217.76331776157,3740.972784370123
2016-05-18,266.74329471597525,-2260.229048964314,2768.459738238465
2016-05-19,1263.19655942486,-1163.9552823635247,3805.243386072946
2016-05-20,1758.747005680009,-748.7656179803223,4216.168364706824
2016-05-21,1525.139966853189,-1017.2290266863658,4044.6750621222654
2016-05-22,1670.9267863510777,-821.5139261703382,4155.460332334994
2016-05-23,1946.0465832044783,-470.0847269193525,4373.821900835892
2016-05-24,1366.8162167421751,-1107.077144154075,3833.1951609058183
2016-05-25,441.2696388586478,-1953.5157083423217,3055.8529495151333
2016-05-26,1428.1055532916162,-895.0300905075975,3886.578235149456
2016-05-27,1911.0453382820856,-687.7348110559037,4167.043212625897
2016-05-28,1662.678043494045,-819.4237703134603,4271.781417931383
2016-05-29,1791.849258347031,-678.4408487143112,4237.26835069133
2016-05-30,2048.8274033839816,-538.3009858302099,4640.979939410345
2016-05-31,1450.2846659445577,-1010.8529110909728,4005.938354119281
2016-06-01,504.6269016985059,-1680.1215025503675,3040.97628722025
2016-06-02,1470.93169780376,-938.0203097268736,4033.614048244485
2016-06-03,1933.889686591859,-722.8870293835107,4305.805158210228
2016-06-04,1665.861878063274,-857.4125011024544,4113.841735251905
2016-06-05,1776.0386537411869,-803.9428388176567,4469.3044586190845
2016-06-06,2015.0055832837936,-526.8261314197814,4341.998593869822
2016-06-07,1399.7177708365937,-1006.9781195808794,3882.649779410867
2016-06-08,438.82433967852353,-2065.10365459617,2927.9571333080394
2016-06-09,1391.6023592921451,-1205.2008055908004,4002.460399571378
2016-06-10,1842.8953710962944,-1010.0635308726304,4451.062052249253
2016-06-11,1565.1693065288468,-910.2792662743562,4103.062414472191
2016-06-12,1667.6714243296803,-1002.0077421803512,4222.2688928075895
2016-06-13,1900.9973730363715,-587.5422431912531,4364.466852302515
2016-06-14,1282.067993846421,-1335.82214561738,3748.9768092470217
2016-06-15,319.45734783645094,-2033.9113108487988,2922.037520669629
2016-06-16,1272.3311193099212,-1410.9497456978447,3633.2534700867377
2016-06-17,1725.390376818908,-643.133828570449,4243.247786238211
2016-06-18,1450.933294643983,-1042.7026549184998,4193.117472802293
2016-06-19,1558.0202608370207,-801.9352227143187,4147.158114464758
2016-06-20,1797.04727370806,-718.0339331947503,4255.47710392284
2016-06-21,1184.7290409483562,-1252.8913691873925,3638.4539108845215
2016-06-22,229.4330736489187,-2286.3703357799664,2805.6351453397247
2016-06-23,1190.1237502855788,-1518.2814899153027,3664.464843534996
2016-06-24,1651.311175565559,-875.8829173963537,4195.203139676542
2016-06-25,1385.1173046978165,-1202.1796525635689,3934.2360789412737
2016-06-26,1500.444654791673,-1175.833222551251,4009.1595166350544
2016-06-27,1747.552431251999,-884.63275666267,4299.357302375061
2016-06-28,1143.041441039141,-1234.128163330434,3544.9838408179507
2016-06-29,195.18907499983447,-2213.025800066451,2685.0064188299
2016-06-30,1162.8933557281978,-1265.6746959165678,3803.68837989188
2016-07-01,1630.6209272613164,-785.6998928876619,4135.1358109342855
2016-07-02,1370.471535804747,-982.670184445622,3856.32236108506
2016-07-03,1491.3444259483344,-1008.4818092801154,4075.71797768409
2016-07-04,1743.5116027297606,-874.0538426078379,4373.663789459147
2016-07-05,1143.5994693253524,-1409.258742344119,3691.9812064367006
2016-07-06,199.9202705593784,-2244.521589363602,2677.3587993195297
2016-07-07,1171.41249177167,-1500.1586646213143,3658.9173635307816
2016-07-08,1642.5852419131106,-975.6198012335276,4131.953451412328
2016-07-09,1385.5793171980563,-1030.2778202049058,3938.24737253218
2016-07-10,1509.3305125173213,-929.3525232324153,3969.01132963158
2016-07-11,1764.1402210438623,-552.7194208638998,4249.950559324722
2016-07-12,1166.6549972054734,-1358.8893974400034,3854.4518390528815
2016-07-13,225.1965305827177,-2347.3158152299275,2827.81313617917
2016-07-14,1198.7012671932912,-1212.3925100268136,3955.6196274416966
2016-07-15,1671.6647299535898,-935.4379103048084,4092.664955021204
2016-07-16,1416.2032366435972,-1015.5390719269768,3927.109693647996
2016-07-17,1541.2185513404963,-1011.3542032087472,4030.7653188315
2016-07-18,1796.9704903625825,-451.40925319270417,4233.476995082294
2016-07-19,1200.0590199488995,-1317.8769695321716,3637.823419887568
2016-07-20,258.75725982457834,-2377.511016496436,2633.663423087316
2016-07-21,1231.9544830795992,-1333.1707728295776,3716.530027513832
2016-07-22,1704.104041752136,-812.391929385306,4228.763907562539
2016-07-23,1447.288777713762,-984.39588548074,4074.7944668706327
2016-07-24,1570.3893109178334,-814.7089639184651,3909.1880608747215
2016-07-25,1823.660081492597,-727.414373017015,4391.626135503479
2016-07-26,1223.7145426960192,-1345.333380730136,3791.80026951939
2016-07-27,278.8607873628375,-2262.617573939498,2628.9712008581555
2016-07-28,1248.0465800408526,-1363.554498882639,3887.152218220858
2016-07-29,1715.8086229201128,-842.1907029488191,4115.474300385081
2016-07-30,1454.3385343052284,-901.6360987078464,3851.397365816205
2016-07-31,1572.6508738851282,-977.5929399169208,4072.281477899545
2016-08-01,1821.158058655348,-647.9681289571678,4293.801550585049
2016-08-02,1216.6535600651644,-1405.6682640613592,3714.573609112321
2016-08-03,267.64468539218683,-2393.128846607782,2689.012874568814
2016-08-04,1233.293962198697,-1417.901253523221,3723.155630043957
2016-08-05,1698.3640257464788,-936.8014456485212,4005.7640487167023
2016-08-06,1435.2785831825524,-1244.782468211899,3905.3823154417855
2016-08-07,1553.2849043551646,-972.3077548427992,4086.2410502500784
2016-08-08,1803.0228161608964,-574.335965771942,4277.4918558206
2016-08-09,1201.501737761173,-1217.7061497382792,3767.445364836417
2016-08-10,257.42721610154945,-2211.689826666087,2777.139218792486
2016-08-11,1230.1361422747118,-1438.228648508452,3758.9762612933055
2016-08-12,1704.5357112634645,-688.8070081266482,4177.442186936511
2016-08-13,1453.158857898468,-1197.8868594974597,4031.148470455183
2016-08-14,1585.3217700583607,-854.7549562001392,4234.42867915492
2016-08-15,1851.68859532518,-704.2985646789656,4183.413918962541
2016-08-16,1269.245002105592,-1102.5198163718185,3655.3758540549966
2016-08-17,346.62215956111163,-1961.6585960899545,2979.6554900642536
2016-08-18,1343.0304004535403,-1225.53235325122,3964.634648503116
2016-08-19,1843.197689405357,-703.9472834593524,4279.536770645648
2016-08-20,1619.4256647092243,-841.1934091568401,4093.9871591984697
2016-08-21,1780.748864446596,-838.0970566460444,4055.386223760302
2016-08-22,2077.5022373398733,-555.0005822172845,4672.844157827547
2016-08-23,1526.3167175662215,-1026.0268016677442,3918.8145084403873
2016-08-24,635.3935700213731,-1854.465433752727,3107.2814583753566
2016-08-25,1663.4982719523991,-837.5575058360935,4301.104914100975
2016-08-26,2194.887360960839,-337.35645136428684,4768.413085957043
2016-08-27,2001.3716899311903,-417.3334810712065,4301.708623209007
2016-08-28,2191.4834061484225,-395.9428374745713,4685.548941122933
2016-08-29,2515.0516104061758,127.88539747209164,5018.201040504474
2016-08-30,1988.188165486905,-529.0006788422686,4567.931149370119
2016-08-31,1118.6250001701087,-1418.7759543040054,3633.8221647615896
2016-09-01,2164.6619335703062,-294.622362496739,4717.530978126316
2016-09-02,2710.119887435677,185.24595779816207,5155.9783885793
2016-09-03,2526.4119899943703,-101.1292576679612,5056.153738108696
2016-09-04,2721.7179135330875,206.5979275910712,5161.180465941211
2016-09-05,3045.566279393929,445.2764292155537,5455.313354073619
2016-09-06,2513.8264911205715,170.59617518780536,4935.25115060687
2016-09-07,1634.05124827291,-918.454752348606,4023.291955381054
2016-09-08,2664.4286879476845,274.36375520037205,5096.912821581401
2016-09-09,3188.738960385437,630.2939323224736,5671.538596284031
2016-09-10,2978.4276974114973,475.6469309436032,5513.342955220067
2016-09-11,3141.781687463347,670.9871615126777,5583.069764345621
2016-09-12,3428.511577898012,877.6193842465192,6003.941989855315
2016-09-13,2854.7429671341715,214.50322788816135,5403.537488736767
2016-09-14,1928.3571544450303,-527.959395449141,4356.72816616328
2016-09-15,2907.94052210044,452.148813276249,5287.295096566592
2016-09-16,3377.7373946787598,770.3250759296645,5934.181259457081
2016-09-17,3109.7188824320174,531.9747558327367,5538.853799690181
2016-09-18,3212.7530786357884,628.7354367525876,5834.150562490123
2016-09-19,3437.1814948923743,1093.3126449392803,6043.825012632026
2016-09-20,2799.8031660456863,387.0868949233987,5357.063943060569
2016-09-21,1809.2077666416933,-726.4380488389986,4307.190169810104
2016-09-22,2724.7167920699653,302.38925815720864,5291.903652369718
2016-09-23,3131.327731444815,574.9877242745439,5570.340246123812
2016-09-24,2801.7738248937485,139.17026374977698,5371.02603187692
2016-09-25,2845.6848643781614,487.6705149040736,5351.602398224787
2016-09-26,3014.154014759032,416.4525024503524,5434.399656367957
2016-09-27,2324.7121830622023,-99.58087641324214,4820.79263114182
2016-09-28,1286.6513781349506,-1086.7972810256092,3802.679042884062
2016-09-29,2159.956218029539,-55.89620171960232,4618.956767158315
2016-09-30,2530.238620715032,80.61681273358573,5002.24642323476
2016-10-01,2170.788383322385,-436.2167323370133,4589.470688691828
2016-10-02,2191.725225873086,-194.0611779863644,4793.097758963142
2016-10-03,2344.557396252096,-80.90652266746608,4536.434028631452
2016-10-04,1647.148487513875,-765.1089920007623,4224.315464675567
2016-10-05,609.0340343927767,-1947.6605842546355,2971.66895922311
2016-10-06,1490.3471839634494,-1050.97358358035,3812.852919741538
2016-10-07,1876.7485362753707,-856.7192835045079,4361.633571801525
2016-10-08,1541.4731061425448,-977.2853978727816,3983.581898745428
2016-10-09,1594.479968915597,-892.5336814706591,4313.167784425614
2016-10-10,1787.0098543338872,-521.949530688599,4245.796208363413
2016-10-11,1136.552418747261,-1382.0485884166028,3575.7413059820124
2016-10-12,152.1648389884533,-2471.6063806688826,2753.6589256754064
2016-10-13,1093.4010678496825,-1344.7889099474253,3623.713830477668
2016-10-14,1545.2469457470163,-690.2005067313702,3990.913117284428
2016-10-15,1280.1740039346323,-1213.419101972173,3753.755990665144
2016-10-16,1407.2976309954026,-1137.8137629798966,3808.6269952632406
2016-10-17,1676.9447557803128,-947.2399017435574,4088.405195090311
2016-10-18,1105.6327096670664,-1382.8385194546968,3653.675412931781
2016-10-19,201.4007979336652,-2404.091099312908,2820.0720047190666
2016-10-20,1222.7537725874809,-1160.1354685936603,3734.189119336872
2016-10-21,1753.6122199702306,-648.4890784879841,4263.3207072856585
2016-10-22,1565.3824846008704,-1047.4186375194397,4126.645060681807
2016-10-23,1766.1315566625308,-760.7661749903403,4252.184535805196
2016-10-24,2105.171804613618,-494.883620513371,4598.286408117502
2016-10-25,1598.0569207467383,-1021.8988744426584,4007.6449383309086
2016-10-26,751.9302959151285,-1757.5929285343564,3452.4281643125946
2016-10-27,1824.4846896001295,-784.8200235375815,4424.208069389076
2016-10-28,2398.9278761934875,-45.63239462448021,4971.620593581575
2016-10-29,2246.066557406006,-158.32765557344237,4812.821706825934
2016-10-30,2473.493645178595,29.67213429690197,4912.528417375454
2016-10-31,2830.1834897940507,306.00058826956035,5124.250398657973
2016-11-01,2331.496138531574,-93.862789425992,4895.369250810715
2016-11-02,1484.531590687276,-998.3558057797736,4016.4601963820105
2016-11-03,2547.0927043478387,128.8485996471314,4916.467904326356
2016-11-04,3102.6512714907626,622.1093290795009,5610.511549270292
2016-11-05,2922.429439843978,486.63011719791626,5499.038464727628
2016-11-06,3114.581532278654,679.590143274719,5593.22193382431
2016-11-07,3428.780846889277,933.078504695908,6149.080329241208
2016-11-08,2881.2125962729024,307.7907533390353,5034.956610016466
2016-11-09,1979.9140911021116,-452.1961169775236,4671.793003071007
2016-11-10,2983.721028257887,460.13622772011,5448.826355356669
2016-11-11,3477.2146689458305,988.3884341224846,5966.165462031563
2016-11-12,3232.782414208071,857.0949047432812,5872.7753778894885
2016-11-13,3359.7772126299224,973.9833457128144,5635.476559270633
2016-11-14,3609.080815698755,931.97789375481,6162.926630722223
2016-11-15,2998.0725115402465,631.282770617386,5568.898453933815
2016-11-16,2035.944944768628,-450.1238117664231,4657.289410944363
2016-11-17,2982.626405077987,644.7277976869242,5547.797151751944
2016-11-18,3423.704912591384,824.7489982878826,5948.347409076593
2016-11-19,3132.4670731028277,556.8667592644139,5605.713217810311
2016-11-20,3219.0377690418,637.1198183582111,5692.107688861656
2016-11-21,3434.9260608408254,1037.286609000066,5924.721257429892
2016-11-22,2797.979429062973,263.6625301509217,5343.704038800295
2016-11-23,1817.6883386981333,-853.1433647820102,4333.392042604248
2016-11-24,2754.1008300685507,288.6987360819439,5225.242009179856
2016-11-25,3192.742700641086,823.1939070902688,5717.031978179682
2016-11-26,2906.6564783798926,408.2437005032092,5393.037579095476
2016-11-27,3005.545210411259,454.332063720272,5472.472759038951
2016-11-28,3240.326550113445,766.9724709538806,5753.824203969908
2016-11-29,2628.099105522373,110.33658869245257,5184.168778391678
2016-11-30,1677.4628416299513,-866.6822219108897,4044.553286075588
2016-12-01,2647.4529487541904,4.049770379600733,5083.3784270311335
2016-12-02,3122.482361974824,651.6468549431258,5495.731981955085
2016-12-03,2874.4056735602458,513.8098427624038,5347.605125747019
2016-12-04,3011.6899325751046,654.2276380118136,5608.926155323788
2016-12-05,3283.9972259842484,602.9343686369332,5722.400995262367
2016-12-06,2707.1803685678988,137.90579538231452,5273.97511555052
2016-12-07,1788.6328265010904,-623.4318989523686,4351.41140828922
2016-12-08,2786.251602016181,273.17407970249405,5274.342305361911
2016-12-09,3283.4075787831043,797.8982451522221,5838.723281791385
2016-12-10,3051.035400284116,540.2118791793228,5511.304690043668
2016-12-11,3196.8277380830223,795.0217721605909,5746.3875595512
2016-12-12,3469.838255282624,947.4879271787216,5986.932627517456
2016-12-13,2885.494066964845,278.27501880839867,5506.519497096155
2016-12-14,1950.958374258184,-587.2896316445394,4370.007834173297
2016-12-15,2924.101640791967,350.962201147157,5393.653106936478
2016-12-16,3388.475552371803,1059.6663127912884,5883.20830469335
2016-12-17,3115.401680997562,699.3864732582506,5624.319302838905
2016-12-18,3213.1596722559543,685.3276767337768,5776.179468480166
2016-12-19,3431.5793393183503,964.6456741768573,5789.008924158334
2016-12-20,2787.037659157646,288.0248167384369,5084.293270481149
2016-12-21,1787.8016541796717,-636.3597934665898,4290.037620274202
2016-12-22,2692.9759417790774,145.18969044701686,5145.265109344887
2016-12-23,3087.44970468819,219.78630576746272,5463.074061834104
2016-12-24,2743.955602900598,306.2761073695567,5275.370938323335
2016-12-25,2772.226119651017,96.8496141100978,5361.194308273387
2016-12-26,2923.552456820702,550.7605419897545,5490.556431291491
2016-12-27,2215.7477488361765,-196.3770254552676,4607.295055617848
2016-12-28,1158.4563749273293,-1435.1417246695137,3660.385469219653
2016-12-29,2012.0689527357156,-561.0906904465636,4513.784997010292
2016-12-30,2362.638551202313,-152.43135219331643,4912.055746839264
2016-12-31,1983.9113935780088,-438.57487299139865,4553.395878280712
2017-01-01,1986.4582391869624,-374.0243924129973,4532.071150215367
2017-01-02,2122.2121866420093,-229.31259805222223,4702.790552655293
2017-01-03,1409.415201771331,-1073.7764924366545,3818.396270179013
2017-01-04,357.91559108750494,-2129.29216555364,2889.154499111271
2017-01-05,1228.0763258979998,-1351.626125754833,3754.0288496165786
2017-01-06,1605.6899577228344,-999.9827587139544,4183.8373092298425
2017-01-07,1264.0134702412472,-1205.6059143550228,3864.059307584405
2017-01-08,1312.9092005073735,-1278.824220746917,3891.8351944106594
2017-01-09,1503.3973832538577,-1021.6285414371258,4025.477274430104
2017-01-10,852.6223117655226,-1689.017858304251,3371.461591595309
2017-01-11,-130.82610193053097,-2613.353357252449,2360.072467963255
2017-01-12,812.0239950052118,-1492.9976468578511,3426.862149987556
2017-01-13,1265.4725778405189,-1107.5747298346678,3771.574045605816
2017-01-14,1001.2164052403112,-1520.0867542416197,3420.362171651833
2017-01-15,1127.5255012126158,-1309.516025477986,3565.2230381616373
2017-01-16,1393.832173981235,-1035.0364703220846,4107.225571755537
2017-01-17,815.7337009581479,-1609.1807379978943,3222.9778568451998
2017-01-18,-99.65040721430978,-2697.5598332419763,2280.956389972814
2017-01-19,905.2919449635848,-1490.4250798295564,3436.208628638555
2017-01-20,1413.6431575143126,-969.0841709819712,4006.351517794176
2017-01-21,1196.0528821220728,-1449.744860765203,3855.8258369022506
2017-01-22,1359.938853772229,-1108.8271310237187,3929.7937519813154
2017-01-23,1654.0957310491367,-837.0700103373254,4134.573062436014
2017-01-24,1093.7125900221697,-1291.7644921610988,3656.7975307262286
2017-01-25,185.73962020483032,-2160.90866066916,2757.630333658409
2017-01-26,1187.8622956247382,-1359.3059429073614,3702.1860141004495
2017-01-27,1683.4772010659349,-943.8145401496258,4015.58752079693
2017-01-28,1443.7814102677194,-862.7810053936965,3998.474411678009
2017-01-29,1576.9602476651626,-748.4124401177609,4067.3059738953143
2017-01-30,1832.777865342519,-641.3371425631954,4334.41114941617
2017-01-31,1227.571713327225,-1163.5818705010663,3808.470527444038
2017-02-01,269.5920000475255,-2239.346180856159,2627.5296463814943
2017-02-02,1217.94506602298,-1401.4582572189072,3756.681256570377
2017-02-03,1657.5355867852402,-926.32748347604,4226.2328230028415
2017-02-04,1361.1203054585756,-1115.500441780277,3897.158491373524
2017-02-05,1438.4589783452382,-1262.8360783970095,3933.745605601032
2017-02-06,1640.8678440553483,-708.9957589324935,4071.3823661235415
2017-02-07,986.177578819044,-1605.5650924232305,3623.286724718968
2017-02-08,-15.962296848798816,-2629.314800444823,2521.647494482072
2017-02-09,894.8271940457043,-1557.5759098656015,3411.331941653935
2017-02-10,1304.5669920924877,-1223.040845057164,3671.4099390818665
2017-02-11,986.94780107524,-1351.041949037057,3610.9552487962474
2017-02-12,1052.4594671289728,-1325.4955240164088,3452.958602285091
2017-02-13,1252.927744134771,-1385.6924419215052,3637.270934256336
2017-02-14,606.4607845216224,-1993.1634402047007,2981.553924757326
2017-02-15,-377.2524309402261,-2944.860535770485,2193.6658965988468
2017-02-16,561.9681444063892,-2051.3971813766243,3134.520680884642
2017-02-17,1009.7113365364586,-1447.867059257761,3544.0714032120004
2017-02-18,739.0131816650176,-1737.4663479175651,3369.004080601017
2017-02-19,859.5020756752168,-1464.2373407969596,3274.8133623264584
2017-02-20,1121.9560404430522,-1329.889402784525,3635.103685240399
2017-02-21,543.2739263571111,-1792.6536978361598,3035.1105919712654
2017-02-22,-368.1978531217692,-2784.1747073142133,2025.558429203777
2017-02-23,646.2761139693221,-1875.3643404773532,2937.573060713484
2017-02-24,1170.7712784285518,-1468.45879079658,3662.687329872145
2017-02-25,976.7762075496878,-1488.4705923074046,3365.472905765161
2017-02-26,1172.3728673821718,-1365.931446579045,3561.937004347897
2017-02-27,1506.8286701291522,-950.2674131334863,3961.2156680907306
2017-02-28,995.6012850478344,-1484.7375298252646,3580.37996111609
2017-03-01,145.69702435318186,-2362.255620156516,2751.792654846442
2017-03-02,1214.6412446066624,-1292.9327374394693,3636.987560479857
2017-03-03,1785.4550122696803,-712.9438488112421,4170.253999353319
2017-03-04,1628.7498992680555,-960.6413780963052,4005.3845205428097
2017-03-05,1851.9256107367744,-679.4888994835677,4277.221821965797
2017-03-06,2203.774652488496,-126.19328429151864,4672.038016266335
2017-03-07,1699.4948028575152,-738.77864542363,4159.095385575249
2017-03-08,846.0500905360867,-1538.1623615632532,3568.4480098793515
2017-03-09,1901.1387338256968,-404.296934355384,4314.183886531764
2017-03-10,2448.16242784042,169.80871317030946,4715.201884789814
2017-03-11,2258.309101260604,-307.5147371849934,4735.860749642117
2017-03-12,2439.734210312337,-35.18315280587506,4955.490081473838
2017-03-13,2742.1452422958287,377.207978633214,5136.318270475291
2017-03-14,2181.7907441693437,-480.81372761132894,4787.148643270962
2017-03-15,1266.795199840612,-1188.926625314217,3693.03507551192
2017-03-16,2256.0988880108107,-251.32654950817152,4722.9996165579
2017-03-17,2734.3978203006363,259.60085067711526,5347.425734582655
2017-03-18,2474.1966125338186,12.779955196119657,4891.869264662897
2017-03-19,2584.9600877932794,-5.469850143819665,4982.998357324566
2017-03-20,2817.6689955923766,328.8896478331452,5212.166043196342
2017-03-21,2189.781838333066,-324.27732484795024,4699.330557817598
2017-03-22,1210.5447514452587,-1301.9859827133987,3901.5574453768354
2017-03-23,2139.9091243450425,-126.17319642626416,4604.086360603809
2017-03-24,2563.4525366088037,16.401339980738392,5035.908809720933
2017-03-25,2254.4162461893534,-149.82992892784495,4820.198547617511
2017-03-26,2322.845313146826,1.627987932108079,4855.15821257423
2017-03-27,2520.136923901996,-104.8189845532384,5036.173773657951
2017-03-28,1863.998981067695,-803.0334583733011,4292.400575883547
2017-03-29,863.7608726078171,-1711.146523399479,3358.138688133453
2017-03-30,1779.2959713294842,-609.6844841141307,4467.056000086688
2017-03-31,2195.9512052183613,-442.0328842951855,4626.405901821259
2017-04-01,1886.5966117674616,-679.2960908699744,4289.535426933141
2017-04-02,1960.7805567121336,-277.9210115689176,4554.884134128094
2017-04-03,2169.295711838089,-411.4551644125661,4775.228697111831
2017-04-04,1529.1573329669538,-1018.8974082101892,4086.936830924105
2017-04-05,548.935189184572,-1985.4075069226656,3082.9603431637365
2017-04-06,1487.6981083081887,-1070.050745088505,4051.52225777329
2017-04-07,1929.965885769652,-527.9271345464176,4471.247345799803
2017-04-08,1647.780884956059,-718.1806239618771,4034.897591264648
2017-04-09,1749.884447764916,-860.928452445386,4269.011142207368
2017-04-10,1986.3026860727275,-271.98295169694785,4577.943086402138
2017-04-11,1373.3427217983028,-1037.26297314588,3901.196152284245
2017-04-12,418.9403150899834,-2286.409785661203,2868.7215186429166
2017-04-13,1381.6175053666966,-1043.3446928448,3885.566234157708
2017-04-14,1845.444750731,-409.2398135135864,4097.661289492133
2017-04-15,1582.1197156725857,-868.6544180684754,4085.529983127612
2017-04-16,1700.1477340786653,-1070.019510310889,4335.079827573171
2017-04-17,1949.4285130244375,-566.0525170573532,4267.411240431246
2017-04-18,1346.2502244044058,-1105.58593631717,3840.510818879253
2017-04-19,398.6320835735819,-2017.8379875957487,2889.69771369158
2017-04-20,1365.2742733509697,-1112.3941093305998,3811.138782372128
2017-04-21,1830.509998201574,-666.785691525343,4442.190999880958
2017-04-22,1566.372173808147,-971.6687182670316,4150.656161985186
2017-04-23,1681.7601791945583,-1028.186705612481,4171.3698770702695
2017-04-24,1927.011669731613,-585.562973985791,4358.519448503214
2017-04-25,1318.8810511408003,-1439.672200570281,3724.979937929758
2017-04-26,365.86617382848885,-2208.9123395392494,2821.854605609273
2017-04-27,1327.1425604546516,-1171.0541563975669,3791.528674794676
2017-04-28,1787.5003881018615,-576.9656082419933,4307.0258867212815
2017-04-29,1519.3971371934806,-990.979104579516,4002.8091149763495
2017-04-30,1632.111701182707,-955.4812865971306,4244.602417689546
2017-05-01,1876.3052730487016,-522.128180170241,4371.915080825757
2017-05-02,1268.9908696085186,-1174.1308742361384,3727.878994869893
2017-05-03,318.8532513847456,-2183.8611093289064,2668.770703569574
2017-05-04,1285.1786828308193,-1084.628872616531,3716.840704170562
2017-05-05,1752.7898178308978,-783.0443701798698,4405.840672596272
2017-05-06,1494.0986176155166,-970.1949131596724,3966.977922144568
2017-05-07,1618.26302373439,-686.5627843257269,4183.803477309485
2017-05-08,1875.7525677627675,-454.9027899613495,4551.040869921313
2017-05-09,1283.3245870743438,-1255.1331480810543,3518.445344398181
2017-05-10,349.3525621354661,-2037.102718803448,2880.208488243269
2017-05-11,1332.7657354493376,-1129.4743371929785,3733.9271559399776
2017-05-12,1817.9949790137052,-689.5195277858808,4218.6366207468745
2017-05-13,1577.037476041482,-904.7376967704636,3946.2632278278033
2017-05-14,1718.6255848508993,-738.705827121606,4196.554350058024
2017-05-15,1992.8047091865064,-312.5312775754243,4537.630028338435
2017-05-16,1415.9214941620885,-1127.333278944438,3792.186917564416
2017-05-17,495.9635303907621,-2001.5936389997516,2853.2503299250093
2017-05-18,1491.509419592297,-863.4192524442382,4070.0318786544126
2017-05-19,1986.683895978575,-484.96418217108913,4665.8859271844585
2017-05-20,1753.2303376387315,-810.4405255026683,4297.046400125053
2017-05-21,1899.6858508748585,-569.7730434207659,4455.504098087324
2017-05-22,2175.963617497893,-354.8517250139733,4667.988570365302
2017-05-23,1598.3437430837316,-888.9784964754614,4090.957201829377
2017-05-24,674.8137616605306,-1784.082621764398,3107.075531506044
2017-05-25,1664.0176763446837,-874.1253336958079,4243.800636960236
2017-05-26,2150.208307697072,-388.21300899328304,4805.326301443739
2017-05-27,1905.3154089472496,-554.4583788174187,4267.310948165563
2017-05-28,2038.1148987681809,-489.96610878079866,4772.992048327224
2017-05-29,2298.80410583355,-68.02844978236942,4941.048770355252
2017-05-30,1703.9844973027004,-788.7209394164256,4027.092709923738
2017-05-31,761.9933028478649,-1777.5444804831268,3309.0565120997417
2017-06-01,1731.8431840821588,-794.3501195007334,4106.879078305668
2017-06-02,2198.1649973451576,-270.1437915204325,4756.776600826505
2017-06-03,1933.2663828347395,-496.2291795412788,4232.110896463876
2017-06-04,2046.291794368387,-576.6937940225905,4630.139831865273
2017-06-05,2287.789110009978,-260.16889128081266,4598.693915036738
2017-06-06,1674.6845173780457,-714.4584304303826,4327.568496450464
2017-06-07,715.607276816919,-1935.4583067177791,3092.602042978591
2017-06-08,1669.8236691123857,-813.5095349679059,4156.68622826814
2017-06-09,2122.175294039339,-277.5150261266609,4424.477360942982
2017-06-10,1845.1345304886308,-718.3261019941561,4344.235723114613
2017-06-11,1947.9628083202808,-700.6748978480772,4397.783906719777
2017-06-12,2181.276826650549,-356.5494542412161,4524.515358686388
2017-06-13,1562.0243666545937,-1045.1524675553424,4206.243721907364
2017-06-14,598.8112190901843,-1925.9289589240832,3081.843897532566
2017-06-15,1550.8384163413032,-784.9987343296816,4187.830246838239
2017-06-16,2002.8447894259384,-505.5972288352018,4514.783144382276
2017-06-17,1727.1674910348274,-712.4458737690945,4242.219998821465
2017-06-18,1832.9059473028644,-631.6088298265188,4538.595419416422
2017-06-19,2070.4941741196144,-498.74742001740304,4406.958563277697
2017-06-20,1456.6829022083832,-1057.7235980924577,3777.9002800949856
2017-06-21,499.87282874988273,-2040.258178043876,2934.664701026677
2017-06-22,1459.0579908694806,-1072.6183703534834,3926.223658523877
2017-06-23,1918.774100352528,-545.1632787868305,4316.518131307584
2017-06-24,1651.164318628069,-762.7774238514568,4096.970672251707
2017-06-25,1765.147796015472,-792.060227597452,4200.27102509477
2017-06-26,2010.99579941484,-485.3904423468467,4505.514626919062
